"","pr_score","count_point_id","year","month","treatment"
"398",0.109333160254118,2245,"2019","7",0
"399",0.162856929979653,2246,"2019","7",0
"400",0.129357766974777,2247,"2019","7",0
"401",0.266387608624112,2248,"2019","7",0
"402",0.181605722847502,2250,"2019","7",0
"403",0.0848513247843314,2251,"2019","7",0
"404",0.0681545829910411,2252,"2019","7",0
"405",0.542253823409529,2255,"2019","8",0
"406",0.0721219150356046,2256,"2019","8",0
"407",0.414551398361891,2257,"2019","8",1
"408",0.110083222450667,2261,"2019","8",1
"409",0.131300001982714,2262,"2019","8",0
"410",0.0777658089995633,2264,"2019","8",1
"411",0.0820253016980685,2265,"2019","8",1
"412",0.169670985362715,2266,"2019","8",0
"413",0.16241306456423,2268,"2019","9",0
"414",0.0170350405014905,2269,"2019","9",0
"415",0.0329590436986455,2270,"2019","9",0
"416",0.0146295955387665,2271,"2019","9",0
"417",0.578227188987293,2272,"2019","9",0
"418",0.10227782123065,2273,"2019","9",0
"419",0.181297654910957,2274,"2019","9",0
"420",0.0544631624998721,2275,"2019","9",0
"421",0.123228324746773,2275,"2021","6",0
"422",0.0217142454679578,2276,"2019","9",0
"423",0.069619251645112,2277,"2019","9",0
"424",0.0567595911232103,228,"2015","4",0
"425",0.120598505031674,2280,"2019","9",0
"426",0.20353848185158,229,"2015","4",0
"427",0.174327714479175,230,"2015","4",0
"428",0.243542799484998,2306,"2022","6",1
"429",0.152902110464291,231,"2015","4",0
"430",0.121627987309935,2310,"2020","10",0
"431",0.177461011499162,2311,"2020","10",0
"432",0.140778197262852,2312,"2020","10",0
"433",0.0675536627164385,2313,"2020","10",0
"434",0.418764930929069,2314,"2020","10",0
"435",0.123759751785324,2315,"2020","10",0
"436",0.148163824605161,2316,"2020","10",0
"437",0.411800373649638,2317,"2020","10",0
"438",0.349996640039342,2318,"2020","10",0
"439",0.354609869099485,2320,"2020","10",1
"440",0.314627810004052,2321,"2020","10",1
"441",0.381739932059652,2322,"2020","10",1
"442",0.263790170612091,2323,"2020","10",0
"443",0.330674455081359,2324,"2020","10",0
"444",0.300467493073231,2325,"2020","11",1
"445",0.310579490643998,2326,"2020","11",1
"446",0.319949748987198,2327,"2020","11",1
"447",0.404137645775549,2328,"2020","11",0
"448",0.250037712929477,2329,"2020","11",0
"449",0.460935176481785,233,"2015","4",0
"450",0.19567711684185,2330,"2020","11",0
"451",0.477526784867646,2331,"2020","11",0
"452",0.536856501167458,2333,"2020","11",0
"453",0.147811820855715,2334,"2020","11",1
"454",0.82462741581484,2335,"2020","12",1
"455",0.819391500722039,2336,"2020","12",1
"456",0.809914314188068,2337,"2020","12",1
"457",0.964611483541319,2338,"2020","12",1
"458",0.984814872941597,2339,"2020","12",1
"459",0.833707395652179,2340,"2020","12",1
"460",0.825869598030314,2341,"2020","12",1
"461",0.43467093370259,2342,"2020","12",0
"462",0.574535918964829,2343,"2020","12",0
"463",0.92785656643217,2344,"2020","12",1
"464",0.421998465725024,2346,"2021","4",1
"465",0.113756866313389,2347,"2021","4",0
"466",0.106256811342971,2348,"2021","4",1
"467",0.12835896625262,2349,"2021","4",0
"468",0.089764125409535,235,"2015","4",0
"469",0.169758185193429,2350,"2021","4",0
"470",0.220853035780761,2351,"2021","4",0
"471",0.130355784625072,2352,"2021","4",0
"472",0.0958524252840137,2353,"2021","4",1
"473",0.124224611582431,2354,"2021","4",0
"474",0.183739226195951,2355,"2021","5",0
"475",0.0640861348837278,2356,"2021","5",0
"476",0.133689213355666,2357,"2021","5",0
"477",0.101469061646093,2358,"2021","5",0
"478",0.0522039216303263,2359,"2021","6",0
"479",0.0101155811274073,2359,"2021","9",0
"480",0.028082361770036,2360,"2021","6",0
"481",0.428446579211318,2361,"2020","10",0
"482",0.0231604890301995,2363,"2020","9",0
"483",0.177103522302742,2369,"2021","6",0
"484",0.172645282604259,2370,"2021","6",0
"485",0.299553315805726,2371,"2021","6",1
"486",0.345054302151819,2372,"2021","6",0
"487",0.411047747304582,2373,"2021","6",0
"488",0.281223923957993,2374,"2021","6",0
"489",0.187512112416163,2375,"2021","6",0
"490",0.342840658361715,2376,"2021","6",0
"491",0.213343637087702,2377,"2021","6",0
"492",0.176767628676293,2378,"2021","6",0
"493",0.292537979607405,2379,"2021","6",0
"494",0.26509312437647,238,"2015","4",1
"495",0.358086950739576,2380,"2021","6",0
"496",0.202838480055188,2381,"2021","6",0
"497",0.313930410490951,2382,"2021","6",0
"498",0.364287791023038,2383,"2021","6",0
"499",0.250209047402873,2386,"2021","8",0
"500",0.324404440272213,2387,"2021","8",0
"501",0.366581243127926,2388,"2021","8",1
"502",0.322033435672292,2389,"2021","8",0
"503",0.420339043119489,2390,"2021","8",0
"504",0.267497078931694,2395,"2021","9",0
"505",0.0134281409853839,2396,"2021","9",0
"506",0.0479018126673229,2397,"2021","9",0
"507",0.123922593787786,240,"2015","4",0
"508",0.0641704025363459,2401,"2021","9",0
"509",0.0404219026285048,2403,"2021","9",0
"510",0.0388289105264488,2405,"2021","9",0
"511",0.332222411224296,2407,"2021","9",1
"512",0.200558032299757,242,"2015","4",0
"513",0.0692582476431537,2426,"2021","9",0
"514",0.0510538725795704,2427,"2021","9",0
"515",0.332781685938317,2430,"2021","10",1
"516",0.240992730006652,2431,"2021","10",0
"517",0.0114491179776153,2435,"2021","9",0
"518",0.0600809384256914,2455,"2021","9",0
"519",0.0139667306826634,2456,"2021","9",0
"520",0.030652070801222,2457,"2021","9",0
"521",0.0523964171848483,2465,"2021","11",0
"522",0.407320887182572,2466,"2021","11",0
"523",0.0354058762258818,2467,"2021","10",0
"524",0.0658836691728332,2468,"2021","10",0
"525",0.00748288162464363,2470,"2021","9",0
"526",0.272291989178983,2479,"2022","6",0
"527",0.144801645340197,248,"2015","5",0
"528",0.0618563567690065,2482,"2022","5",0
"529",0.120184306513914,2483,"2022","5",0
"530",0.0774782640781067,2485,"2022","5",0
"531",0.0768403968615165,2486,"2022","5",0
"532",0.0596864985068402,2488,"2022","5",0
"533",0.432571230924918,2489,"2022","5",1
"534",0.446110412469771,2491,"2022","5",1
"535",0.269986848570944,2492,"2022","5",1
"536",0.0570937994766998,2504,"2022","9",0
"537",0.12872876217479,2517,"2022","9",0
"538",0.0508765422174326,252,"2021","4",0
"539",0.47585690403652,2524,"2022","10",0
"540",0.258446795546498,2525,"2022","10",0
"541",0.442361700969586,2527,"2022","10",1
"542",0.194305130792686,253,"2021","4",0
"543",0.261325753169091,2533,"2022","8",1
"544",0.382580958413766,257,"2015","5",0
"545",0.241796213612716,258,"2015","5",0
"546",0.0416265110303674,259,"2015","5",0
"547",0.338380544931621,261,"2015","6",1
"548",0.519780719771907,262,"2018","10",0
"549",0.200643882054112,267,"2015","6",1
"550",0.149813957051927,270,"2015","6",0
"551",0.195918753673954,271,"2015","6",0
"552",0.710487894694211,274,"2015","6",1
"553",0.432525021332085,276,"2015","6",1
"554",0.292823699689338,277,"2015","6",0
"555",0.189852222599072,279,"2015","6",0
"556",0.277176338960583,281,"2016","5",0
"557",0.845548249612184,284,"2015","6",1
"558",0.152879708016812,288,"2015","6",0
"559",0.208359817084933,29,"2021","4",1
"560",0.249250153977959,29,"2021","5",1
"561",0.534016661926102,290,"2015","7",0
"562",0.684046656470183,294,"2015","7",1
"563",0.146484062940456,295,"2015","7",1
"564",0.0418764395063924,3,"2016","5",0
"565",0.0958414065433506,301,"2015","9",0
"566",0.126692570321377,302,"2015","9",0
"567",0.11362921230546,303,"2015","9",0
"568",0.179361897146751,304,"2015","9",0
"569",0.0317336967371769,306,"2021","9",0
"570",0.0477605999710801,307,"2015","9",0
"571",0.0224210667302262,308,"2015","9",0
"572",0.0853495724021665,309,"2015","9",0
"573",0.0642806214655971,31,"2021","10",0
"574",0.0543965896610891,310,"2015","9",0
"575",0.106088653219655,311,"2015","9",0
"576",0.0652827339958456,312,"2015","9",0
"577",0.166565524694934,314,"2015","9",0
"578",0.206703363010526,316,"2022","6",0
"579",0.0636353860809956,317,"2021","4",0
"580",0.0789564983687038,317,"2021","5",0
"581",0.0961324175801683,318,"2015","9",0
"582",0.0608686482000688,319,"2015","9",0
"583",0.042982318215266,320,"2015","9",0
"584",0.0660981760040389,323,"2015","9",0
"585",0.0923602792969253,324,"2015","9",0
"586",0.735337838062841,326,"2021","4",1
"587",0.0698101092748991,329,"2015","9",0
"588",0.0589875799488258,33,"2021","9",0
"589",0.0760399448911949,330,"2021","4",0
"590",0.0940476601069209,330,"2021","5",0
"591",0.058194780282516,333,"2015","9",0
"592",0.0619277294525238,334,"2015","9",0
"593",0.0396217646321735,335,"2015","9",0
"594",0.100626226985487,338,"2015","9",0
"595",0.0429167553317436,339,"2021","4",0
"596",0.0535347625707477,339,"2021","5",0
"597",0.0722553423950981,340,"2015","9",0
"598",0.0215298029714033,341,"2015","9",0
"599",0.345344587286646,349,"2015","10",1
"600",0.0195598644257817,35,"2021","9",0
"601",0.105523338551779,359,"2021","5",0
"602",0.387801167033512,378,"2015","10",0
"603",0.238683473030797,380,"2015","10",0
"604",0.285194528991084,382,"2015","10",1
"605",0.0139638067004895,386,"2021","4",0
"606",0.017549934673509,386,"2021","5",0
"607",0.198995964980027,393,"2015","11",0
"608",0.365575186223432,394,"2015","11",0
"609",0.183135420664809,395,"2016","9",0
"610",0.714077182972764,4,"2021","5",1
"611",0.140244077123779,40,"2021","11",1
"612",0.466645048761924,410,"2016","5",1
"613",0.146131621168013,417,"2021","5",0
"614",0.148464046787214,420,"2021","5",0
"615",0.206351397083508,422,"2021","6",0
"616",0.070121249862739,424,"2022","9",0
"617",0.0729981372925136,429,"2022","9",0
"618",0.226310410845451,431,"2021","6",0
"619",0.177067962467136,433,"2021","6",0
"620",0.316254542685687,455,"2016","5",1
"621",0.387428998587815,456,"2021","5",0
"622",0.167171956947474,458,"2016","9",0
"623",0.317840479801466,461,"2016","3",0
"624",0.319020385676441,462,"2016","3",1
"625",0.086797315302477,483,"2016","6",0
"626",0.177148144677032,493,"2021","6",0
"627",0.135171895408631,496,"2016","6",0
"628",0.0536513708290983,496,"2022","5",0
"629",0.504346746952836,498,"2016","5",0
"630",0.369842665161881,501,"2016","5",0
"631",0.234492119409917,502,"2016","5",0
"632",0.538941586968607,503,"2016","5",0
"633",0.542861273013695,504,"2016","5",0
"634",0.192071104112642,505,"2016","5",0
"635",0.836211560882657,506,"2016","5",0
"636",0.321362463091856,508,"2016","5",1
"637",0.348898102091803,512,"2016","5",1
"638",0.316254542685687,515,"2016","5",1
"639",0.322554391428036,517,"2016","5",1
"640",0.464703972954893,518,"2016","5",0
"641",0.381460746879606,519,"2016","5",0
"642",0.81517367853117,520,"2016","5",1
"643",0.149907699709742,522,"2016","5",0
"644",0.380378428602293,527,"2016","6",1
"645",0.44404195196729,528,"2016","6",0
"646",0.34294396906888,529,"2016","6",0
"647",0.148766608882336,530,"2016","6",0
"648",0.203882419990017,531,"2016","6",0
"649",0.240871353226743,532,"2016","6",0
"650",0.282477430028042,533,"2016","6",0
"651",0.273197415167878,534,"2016","6",0
"652",0.312324229366554,535,"2016","6",0
"653",0.35370428882863,536,"2016","6",0
"654",0.342516121330678,537,"2016","6",0
"655",0.196310286907958,538,"2016","6",0
"656",0.290953642881039,539,"2016","8",0
"657",0.668142959618165,540,"2016","8",0
"658",0.149584618235492,542,"2016","9",0
"659",0.126562454783562,544,"2016","9",0
"660",0.141321592767612,545,"2016","9",0
"661",0.0722084967833664,546,"2016","9",0
"662",0.148049346404678,547,"2022","6",0
"663",0.134742932370168,548,"2016","9",0
"664",0.217788961264127,549,"2016","9",1
"665",0.704381275373504,549,"2021","10",1
"666",0.0588761771412443,55,"2014","5",0
"667",0.435485551399231,551,"2016","9",1
"668",0.231000363408169,553,"2016","9",1
"669",0.581662512458205,553,"2021","5",1
"670",0.299601461087497,554,"2016","9",1
"671",0.184017568953701,555,"2016","9",0
"672",0.239211860592155,556,"2016","9",1
"673",0.459516936783885,558,"2016","9",1
"674",0.0503357800325855,559,"2016","9",0
"675",0.0394909989715464,56,"2021","5",0
"676",0.269135914394049,561,"2016","9",1
"677",0.78867403697862,563,"2016","9",1
"678",0.762557237173366,563,"2021","5",1
"679",0.278899968497463,564,"2021","5",0
"680",0.543772045994506,565,"2016","9",1
"681",0.0476777896856219,566,"2016","9",0
"682",0.085294246552858,567,"2016","9",0
"683",0.331805857535607,571,"2016","10",1
"684",0.307274967236266,572,"2016","10",0
"685",0.443759730631493,58,"2021","10",1
"686",0.0535764956442011,59,"2014","5",0
"687",0.130902541334853,597,"2009","4",0
"688",0.169654940978112,6,"2016","6",1
"689",0.192957157398477,60,"2022","5",0
"690",0.362654031914645,610,"2021","8",1
"691",0.0664213147486376,610,"2021","9",1
"692",0.049779220290657,614,"2009","4",0
"693",0.467461141207652,62,"2022","5",0
"694",0.314434840624691,624,"2021","5",0
"695",0.123441747073071,628,"2009","6",0
"696",0.0892583952305111,63,"2014","5",0
"697",0.100921753861195,630,"2009","5",0
"698",0.358707561734978,635,"2009","3",1
"699",0.030285453373671,64,"2014","5",0
"700",0.520421242316357,640,"2010","6",1
"701",0.517625078848506,642,"2021","10",1
"702",0.0408551492118133,65,"2014","5",0
"703",0.0432735800726247,66,"2014","5",0
"704",0.103401893931329,661,"2009","5",1
"705",0.025817055991093,67,"2014","5",0
"706",0.178884650881373,675,"2009","4",1
"707",0.00377094982538913,68,"2021","5",0
"708",0.118255952078084,680,"2009","5",0
"709",0.0392206829220731,688,"2021","9",0
"710",0.0260673572142999,69,"2014","5",0
"711",0.0299868277882853,70,"2014","5",0
"712",0.591523523068525,707,"2009","5",0
"713",0.0502177977524414,71,"2014","5",0
"714",0.236061633171571,719,"2009","3",1
"715",0.0192922777081364,72,"2014","5",0
"716",0.270459300677105,726,"2009","5",0
"717",0.263609213351049,727,"2009","6",0
"718",0.0650309619268157,73,"2014","5",0
"719",0.179040585710155,731,"2009","4",0
"720",0.127803947842067,733,"2009","3",0
"721",0.0454821513669852,734,"2009","4",0
"722",0.0578578779417707,737,"2009","4",0
"723",0.439502562884615,738,"2022","8",0
"724",0.0428563538745754,739,"2009","4",0
"725",0.0629806798130667,741,"2009","4",0
"726",0.0478481236876399,742,"2009","4",0
"727",0.32228713444648,745,"2010","6",0
"728",0.187921592331785,747,"2009","6",0
"729",0.237561958309923,752,"2009","5",0
"730",0.217304113858178,754,"2009","4",0
"731",0.0345830439691667,76,"2014","5",0
"732",0.0818846028524093,761,"2009","5",0
"733",0.0276735330275886,771,"2021","9",0
"734",0.0720038894117776,776,"2009","4",0
"735",0.0524641660710543,78,"2014","5",0
"736",0.0503159541401448,781,"2009","5",0
"737",0.0523624549697027,784,"2009","4",0
"738",0.328902862240912,79,"2021","10",0
"739",0.346810559169107,8,"2022","5",1
"740",0.0501815427190659,80,"2014","6",0
"741",0.0970572639544118,802,"2009","6",1
"742",0.0426715949290884,81,"2014","6",0
"743",0.133357165802216,817,"2009","4",0
"744",0.0298383656497274,82,"2014","6",0
"745",0.387722163193624,824,"2009","5",1
"746",0.476142015107355,839,"2022","6",0
"747",0.0175611173194252,849,"2009","5",0
"748",0.0100513266870344,85,"2014","7",1
"749",0.185551035207008,851,"2009","3",0
"750",0.152780751627844,854,"2009","5",0
"751",0.124521638684882,856,"2009","4",0
"752",0.090242628263243,857,"2009","4",0
"753",0.0887472816940485,858,"2009","5",0
"754",0.0888284646897228,859,"2009","5",0
"755",0.130806158062567,862,"2009","3",0
"756",0.0599205733056538,863,"2009","4",0
"757",0.782819422067324,865,"2021","4",1
"758",0.128994859439988,869,"2009","4",0
"759",0.421499958682802,871,"2009","4",0
"760",0.24044206008355,875,"2009","6",0
"761",0.124342875990637,88,"2021","10",0
"762",0.195524096099555,884,"2009","4",0
"763",0.0268646010615115,90,"2014","7",0
"764",0.168212138954957,900,"2009","5",0
"765",0.301363106454226,903,"2009","5",0
"766",0.117169716992595,908,"2009","5",0
"767",0.224388044892701,909,"2009","4",0
"768",0.0361227760051681,91,"2021","5",0
"769",0.0181161186128124,91,"2021","9",0
"770",0.443743830211375,911,"2009","3",1
"771",0.195771925636945,915,"2009","5",0
"772",0.0297943629729241,92,"2021","11",0
"773",0.145775160339252,920,"2009","6",0
"774",0.358009680111823,921,"2021","11",0
"775",0.06554467956197,924,"2021","9",1
"776",0.688013462407991,927,"2021","11",1
"777",0.610517323432847,928,"2021","5",1
"778",0.0259721290788236,93,"2021","4",0
"779",0.0387572625988464,93,"2021","5",0
"780",0.479081202361382,930,"2009","5",1
"781",0.343007550255023,931,"2009","3",0
"782",0.562972928136439,932,"2009","4",1
"783",0.00669057708519975,94,"2014","7",0
"784",0.563488442527114,944,"2009","5",1
"785",0.36412392638153,947,"2009","5",0
"786",0.0327121708873495,95,"2014","9",0
"787",0.274988377322393,950,"2009","6",0
"788",0.117113838665777,952,"2009","4",0
"789",0.0871954505705627,954,"2009","4",0
"790",0.0831721450572703,957,"2009","5",0
"791",0.0521610875318009,963,"2009","4",0
"792",0.0352374423415356,97,"2014","9",0
"793",0.238053593638792,977,"2009","5",0
"794",0.0325893721845822,979,"2009","5",0
"795",0.0429984589609688,980,"2009","3",0
"796",0.0691312772593813,985,"2009","6",0
"797",0.207424310726684,986,"2009","4",0
"798",0.1449730143958,987,"2009","4",0
