"","pr_score","count_point_id","treatment"
"1",0.14832664238489,0,0
"2",0.125065389918802,0,0
"3",0.241108864710854,1,0
"4",0.264258979109711,2,1
"5",0.139772941102924,2,1
"6",0.373569535138405,3,0
"7",0.447937261437525,3,1
"8",0.389639163359949,4,1
"9",0.272159549025613,5,1
"10",0.469366774485283,6,1
"11",0.204733995375995,7,0
"12",0.743722540425242,8,1
"13",0.158082143859894,9,0
"14",0.496781573418073,10,0
"15",0.290738792830212,14,1
"16",0.384430637180284,15,1
"17",0.324808170536444,16,0
"18",0.273992668879276,17,0
"19",0.329813678622623,18,0
"20",0.381736023416165,19,0
"21",0.230294345352434,22,0
"22",0.235075211123377,26,0
"23",0.255633579898215,27,0
"24",0.239079063124899,28,0
"25",0.201674795491202,29,0
"26",0.143732332241567,31,0
"27",0.236781614998235,32,0
"28",0.173721747161079,33,0
"29",0.251539998094151,35,0
"30",0.166067728936692,38,0
"31",0.26745863135761,40,1
"32",0.188260410107974,43,0
"33",0.331594200933612,46,0
"34",0.161749315595097,55,1
"35",0.177283257481207,56,1
"36",0.187008373002161,58,0
"37",0.253398657708849,59,1
"38",0.264461906264367,60,0
"39",0.189262778899323,62,0
"40",0.227915557663685,63,0
"41",0.106674072324461,64,0
"42",0.213812388709277,65,1
"43",0.221659703061548,66,1
"44",0.167015416359617,67,0
"45",0.173469198541824,68,0
"46",0.191293055147444,69,0
"47",0.196851157149871,70,0
"48",0.195616509162752,71,0
"49",0.257174062436514,72,0
"50",0.201412751566825,73,0
"51",0.181437829711136,76,0
"52",0.166218172432017,78,0
"53",0.195942327844771,79,0
"54",0.201894148898711,80,0
"55",0.198175392423266,81,0
"56",0.124532194073446,82,0
"57",0.656968423112856,84,1
"58",0.555606569686546,85,1
"59",0.0961517555839239,88,0
"60",0.130895688563089,90,0
"61",0.208795659993718,91,0
"62",0.134258464606014,92,0
"63",0.23518165900614,93,0
"64",0.128126702411502,94,0
"65",0.0896220188817985,95,0
"66",0.145280061364009,96,0
"67",0.0916896833290844,97,0
"68",0.0514937192708397,103,0
"69",0.224706798562277,105,0
"70",0.275279140329408,109,0
"71",0.220104968493901,112,1
"72",0.215404583100464,113,1
"73",0.524937326081294,116,1
"74",0.442164017581519,117,0
"75",0.349834609181799,120,0
"76",0.381194829102828,121,0
"77",0.208831715338942,122,0
"78",0.306910904880035,126,1
"79",0.523660570020643,127,0
"80",0.200856275416567,128,0
"81",0.301491027705092,131,0
"82",0.530457768410928,132,0
"83",0.358022904233756,134,0
"84",0.655766150444876,135,1
"85",0.631682744471248,138,1
"86",0.510356216287316,140,1
"87",0.103602143767242,143,0
"88",0.0951886947097701,143,0
"89",0.367457693689014,144,1
"90",0.483126050248851,145,0
"91",0.590181924494626,147,0
"92",0.104567566510392,148,0
"93",0.126701749250825,148,0
"94",0.35257076516798,149,1
"95",0.324141480866079,150,1
"96",0.604768727142543,151,0
"97",0.36690214880304,154,1
"98",0.352885702641541,155,0
"99",0.186670616968249,157,0
"100",0.282583487430402,158,1
"101",0.527512463102369,162,1
"102",0.349822656499022,163,0
"103",0.394385797318417,163,0
"104",0.374710816754561,165,0
"105",0.367463483643229,167,0
"106",0.44028753675546,169,1
"107",0.417347668140496,170,1
"108",0.515156792432752,173,1
"109",0.348840034835553,174,1
"110",0.333136549851532,175,1
"111",0.24899687919169,176,0
"112",0.198531282174284,177,1
"113",0.108193326864559,178,0
"114",0.21618342505368,179,1
"115",0.462739671991293,180,0
"116",0.65201217773795,181,1
"117",0.409231573798273,190,0
"118",0.101754142343409,196,1
"119",0.489432216861074,197,0
"120",0.198984124921621,198,0
"121",0.197126390425115,199,0
"122",0.208173925412381,200,0
"123",0.220233337273028,201,1
"124",0.086229719928572,204,0
"125",0.281607309705668,206,0
"126",0.320543503120575,206,0
"127",0.109840738286434,206,0
"128",0.298582871935673,207,1
"129",0.297638974489629,208,0
"130",0.112850065827916,211,1
"131",0.313336963386599,214,0
"132",0.16943583195951,217,0
"133",0.327806693671813,222,1
"134",0.139258843176611,224,0
"135",0.506948765720536,225,1
"136",0.509229780306931,226,0
"137",0.363963629681654,227,0
"138",0.360020294108945,228,0
"139",0.304921505292104,229,1
"140",0.246171636556469,230,1
"141",0.400101549626315,231,1
"142",0.379844806252311,233,0
"143",0.456952163789082,235,1
"144",0.567057510400946,238,0
"145",0.282735855909297,240,0
"146",0.19492297348412,241,0
"147",0.172355636609239,242,0
"148",0.466306934401975,248,1
"149",0.212324499704241,249,0
"150",0.359682662810599,250,0
"151",0.24747530582392,251,0
"152",0.222128330851754,252,0
"153",0.276531328961077,253,0
"154",0.289396809616033,254,0
"155",0.270792041849106,255,0
"156",0.567377284663719,257,0
"157",0.564238499721161,258,1
"158",0.379329734303442,259,1
"159",0.205624761748333,261,0
"160",0.504724094292581,265,1
"161",0.322482475064329,267,0
"162",0.212236463357775,268,0
"163",0.216864477599713,269,1
"164",0.365242030911557,270,0
"165",0.14226769387153,271,0
"166",0.330807714899168,274,0
"167",0.238481093346378,276,0
"168",0.13605925398493,277,1
"169",0.227234003656003,279,0
"170",0.171186298755495,281,0
"171",0.254196242967671,284,1
"172",0.0840335097684718,288,0
"173",0.234841151355571,290,0
"174",0.106723827833311,292,0
"175",0.228140806546878,294,0
"176",0.176251921741853,295,0
"177",0.154066749451268,299,0
"178",0.178859361784777,300,0
"179",0.16852158430202,301,1
"180",0.247020893465268,302,0
"181",0.238640176907377,303,0
"182",0.162464850630973,304,0
"183",0.346265225149297,306,0
"184",0.218554611845798,307,1
"185",0.385224587310756,308,0
"186",0.289021046405656,309,0
"187",0.162361683764569,310,0
"188",0.172093577722073,311,0
"189",0.118254506214282,312,0
"190",0.178615903473505,314,0
"191",0.450374389715517,316,0
"192",0.188264074581261,317,0
"193",0.243678491385242,318,1
"194",0.162660696051347,319,0
"195",0.318174398419435,320,0
"196",0.219580002543819,323,0
"197",0.17929727585279,324,0
"198",0.217842316027978,326,0
"199",0.362911120907531,329,0
"200",0.15297028995975,330,0
"201",0.25135870830586,333,1
"202",0.216106877907176,334,0
"203",0.288671999782812,335,0
"204",0.164364883927382,336,0
"205",0.201794004419628,337,0
"206",0.234923044315535,338,0
"207",0.18706859037985,339,0
"208",0.269262381956684,340,0
"209",0.323329942480335,341,0
"210",0.172566167283464,342,0
"211",0.527659866963962,343,0
"212",0.368279854061341,344,1
"213",0.524194204387065,345,1
"214",0.124172688869921,347,0
"215",0.20811196470738,349,0
"216",0.0733741054006722,350,0
"217",0.180170604819151,351,0
"218",0.123955502767883,359,1
"219",0.230421625263275,370,0
"220",0.225383774569309,378,0
"221",0.242645729972694,380,1
"222",0.264296837252147,382,0
"223",0.0672420717484094,384,0
"224",0.150824370462896,386,0
"225",0.433729312703155,389,1
"226",0.287316369361777,391,1
"227",0.352997861119973,392,0
"228",0.372218713745938,393,0
"229",0.299534615545782,394,1
"230",0.215672761102553,395,0
"231",0.343951178030251,396,1
"232",0.283115999503077,400,0
"233",0.195487793388337,401,0
"234",0.401045173366361,402,0
"235",0.336891155278111,403,0
"236",0.247075980849228,404,0
"237",0.325989157931214,408,1
"238",0.28828655555304,409,1
"239",0.326407965646762,410,0
"240",0.210580613961553,412,0
"241",0.472194541686589,413,0
"242",0.351758254868878,415,1
"243",0.169760025283289,416,0
"244",0.0878206832445425,416,0
"245",0.202845397993096,417,0
"246",0.132017421906488,417,0
"247",0.355616124579685,418,1
"248",0.385634526465002,419,1
"249",0.26871379376019,420,0
"250",0.176067012716891,420,0
"251",0.20740038044765,421,1
"252",0.265876149966048,422,0
"253",0.180981918575099,422,0
"254",0.437540478139843,423,0
"255",0.270062560991017,424,0
"256",0.347245626833693,424,0
"257",0.252496457441549,425,1
"258",0.249004778724397,426,1
"259",0.254566861009525,427,0
"260",0.244675943596137,428,1
"261",0.18483391782101,429,0
"262",0.291348713052402,429,1
"263",0.410905664969443,430,0
"264",0.22140716159364,431,1
"265",0.100457072082749,431,0
"266",0.299257496065129,432,0
"267",0.273821410087691,433,0
"268",0.190273892107319,433,0
"269",0.212256272119856,434,1
"270",0.182424464540773,435,0
"271",0.159875929715231,436,0
"272",0.186614044064012,436,0
"273",0.291612366417028,437,0
"274",0.181103661897751,438,0
"275",0.228721131321053,439,0
"276",0.368909715781899,440,0
"277",0.574833565795953,441,0
"278",0.249027436115784,442,0
"279",0.230245128568699,443,0
"280",0.368927500384803,444,0
"281",0.265553925176586,445,0
"282",0.317922058996178,446,0
"283",0.240186661947102,447,1
"284",0.351415711563135,448,0
"285",0.593530853607572,449,0
"286",0.238580535920448,450,1
"287",0.305483665873158,451,1
"288",0.173216219210057,452,0
"289",0.240521802221209,453,1
"290",0.221498811257167,454,0
"291",0.272521792849028,455,1
"292",0.186657925086064,456,0
"293",0.118187650931727,456,0
"294",0.481630022633236,457,0
"295",0.446964861969656,458,0
"296",0.31957895664374,459,0
"297",0.382074597826221,460,0
"298",0.119461610186789,461,0
"299",0.218524790119062,462,0
"300",0.132899018541105,463,0
"301",0.245056002011917,464,0
"302",0.487309218312998,465,0
"303",0.116510495575194,466,0
"304",0.402731190178346,467,1
"305",0.3225191709473,468,0
"306",0.244212473205045,469,1
"307",0.365966067327109,470,1
"308",0.418308404178409,471,1
"309",0.501736014603063,472,0
"310",0.38081452975278,473,1
"311",0.299264726553264,474,0
"312",0.121451261727507,475,0
"313",0.186871082184147,476,1
"314",0.301920761438795,477,0
"315",0.317239612835427,478,0
"316",0.124245154383272,479,0
"317",0.230146454049477,480,0
"318",0.216827398577871,481,0
"319",0.517305437812188,482,0
"320",0.328300596314086,483,1
"321",0.201550771110659,484,0
"322",0.507489061369812,485,1
"323",0.442643333957168,486,1
"324",0.522258421386612,487,0
"325",0.269121702091973,488,0
"326",0.266780697246301,489,0
"327",0.375537380095936,490,1
"328",0.284691606870299,491,0
"329",0.276633473192485,492,1
"330",0.41509205892558,493,1
"331",0.280764018635369,493,1
"332",0.679327727311248,494,0
"333",0.529092258583908,494,1
"334",0.316427767273536,496,1
"335",0.477047218757577,496,1
"336",0.15736807315889,497,0
"337",0.177357818352975,498,0
"338",0.44815133321729,499,1
"339",0.458962351945559,500,1
"340",0.204692299086871,501,0
"341",0.286418188963908,502,0
"342",0.118364101879551,503,0
"343",0.14780438107164,504,0
"344",0.0915953300261566,505,0
"345",0.069598605357138,506,0
"346",0.168837216303667,507,0
"347",0.235438622653162,508,0
"348",0.316762956831812,509,1
"349",0.331873319674473,510,1
"350",0.181192672503892,511,0
"351",0.404156552623431,512,0
"352",0.0409916757780884,513,0
"353",0.192178514178438,514,0
"354",0.304722406527048,515,1
"355",0.298174363321856,516,1
"356",0.335873882066743,517,0
"357",0.102483673195371,518,0
"358",0.0994880452563862,519,0
"359",0.0755936453720163,520,0
"360",0.385134310473304,521,1
"361",0.245465610761767,522,0
"362",0.21671389720347,523,0
"363",0.209052345542494,524,0
"364",0.0946223170604428,524,0
"365",0.0890029644820581,525,0
"366",0.274673917936783,526,0
"367",0.394051910464826,527,0
"368",0.39162444501005,527,0
"369",0.447974705794351,528,0
"370",0.190429915949779,529,0
"371",0.215523882541803,530,0
"372",0.352382772167043,531,0
"373",0.303615773115525,532,0
"374",0.365694024526822,533,0
"375",0.278017789862694,534,0
"376",0.350316768481735,535,1
"377",0.239070761416226,536,0
"378",0.167349288494139,537,0
"379",0.30717652852321,538,1
"380",0.255575548489646,539,0
"381",0.174979263083397,540,0
"382",0.284863384330075,541,1
"383",0.317128236465141,542,1
"384",0.272967897972652,543,1
"385",0.206318034173622,544,0
"386",0.176761942895202,544,0
"387",0.27947074937906,545,0
"388",0.358833666717528,546,0
"389",0.260379236918513,547,1
"390",0.485490830565675,547,1
"391",0.194774306258585,548,0
"392",0.726727310720628,549,0
"393",0.874682934816615,549,1
"394",0.240552310847623,550,0
"395",0.57911371098788,551,0
"396",0.289611394110124,552,0
"397",0.624520797193933,553,1
"398",0.347072227311229,553,1
"399",0.332791320683085,554,0
"400",0.0683849518458295,555,0
"401",0.597951468706609,556,1
"402",0.134884026211766,557,1
"403",0.257506562025184,558,0
"404",0.161129059014366,559,1
"405",0.311673489826736,560,0
"406",0.391541743517518,561,0
"407",0.466921877331486,562,0
"408",0.152589116479169,563,0
"409",0.337019400203345,563,0
"410",0.196933570198372,564,0
"411",0.21751916022749,564,0
"412",0.0856165909730718,565,0
"413",0.357338307138205,566,0
"414",0.403399206170075,567,1
"415",0.386187390615409,568,0
"416",0.238059703216056,569,1
"417",0.32270406973943,570,0
"418",0.132572595157481,571,0
"419",0.275236260853688,572,0
"420",0.403339819033025,573,1
"421",0.143929492267413,574,0
"422",0.272685684761278,575,0
"423",0.177434825356183,576,0
"424",0.212151467316519,577,0
"425",0.144839577881291,578,0
"426",0.204592332676365,579,0
"427",0.386067969598558,580,0
"428",0.343305255453694,581,0
"429",0.199515567540727,582,0
"430",0.0448012860570419,583,0
"431",0.223907576981971,584,0
"432",0.262019360566645,585,0
"433",0.152812685711913,586,0
"434",0.275161984204359,587,0
"435",0.275769505767164,588,1
"436",0.446731521276696,589,1
"437",0.364080266650084,590,0
"438",0.332347726543231,591,0
"439",0.248719852043222,596,1
"440",0.429665267253187,597,1
"441",0.181480689896672,610,0
"442",0.177643417782243,613,1
"443",0.348848092336177,614,1
"444",0.0817611103478143,615,0
"445",0.449243717163834,616,1
"446",0.292792986523543,617,1
"447",0.107175100893826,620,0
"448",0.253232050336979,621,0
"449",0.321298911121897,622,1
"450",0.241000399255675,623,0
"451",0.285025770082369,624,1
"452",0.194901989340513,625,1
"453",0.36040228881089,627,1
"454",0.21688621252714,628,0
"455",0.313712578759808,629,0
"456",0.190124677889622,630,1
"457",0.159221026215855,631,0
"458",0.266366091981514,635,0
"459",0.235380503375853,637,1
"460",0.175923189385231,640,0
"461",0.216906568877797,641,0
"462",0.257364379791045,642,0
"463",0.138119248846168,655,0
"464",0.273210175186216,657,1
"465",0.377566684099363,659,1
"466",0.187157048419885,660,1
"467",0.144175962339221,661,0
"468",0.122363780279984,663,0
"469",0.400184725259092,670,0
"470",0.386087965113967,675,1
"471",0.116947909126599,678,0
"472",0.218500181138856,680,0
"473",0.129490672722445,681,1
"474",0.482834918778174,682,0
"475",0.17771845503786,683,1
"476",0.266917669090002,688,0
"477",0.157992462605656,691,0
"478",0.192193060523368,698,0
"479",0.217073362945237,704,0
"480",0.301713316960197,705,0
"481",0.336410368729477,707,0
"482",0.311278754126317,709,0
"483",0.383628319420531,710,0
"484",0.449094426040038,711,0
"485",0.279000654343553,712,0
"486",0.353127124176129,717,1
"487",0.215125147040544,719,1
"488",0.119308271820129,720,0
"489",0.130321326126924,722,0
"490",0.321888429900218,726,1
"491",0.163361949197753,727,0
"492",0.291172485294598,731,1
"493",0.304420505234652,732,0
"494",0.194197542951601,733,0
"495",0.42707759415016,734,0
"496",0.199823370249446,736,0
"497",0.255859227840944,737,1
"498",0.260040105663156,738,0
"499",0.310550930316784,739,0
"500",0.349606497879086,740,0
"501",0.366996052450257,741,1
"502",0.283363530427921,742,0
"503",0.149281587327858,743,0
"504",0.148758909870886,744,0
"505",0.0827598514290468,745,0
"506",0.268582240450993,747,0
"507",0.220502007127128,752,0
"508",0.546774772581312,753,0
"509",0.257193734006863,754,1
"510",0.409680708063849,758,0
"511",0.223007425907956,759,0
"512",0.122090823374334,760,0
"513",0.156190880873911,761,0
"514",0.274090097842139,763,0
"515",0.239478408891344,771,1
"516",0.197167479781483,776,0
"517",0.204103054136438,781,0
"518",0.429240621064628,783,0
"519",0.392492307114997,784,0
"520",0.391894323167111,789,0
"521",0.219222521310044,792,1
"522",0.252520258587617,794,1
"523",0.15207541057533,802,0
"524",0.175275731071999,804,1
"525",0.164797169970503,806,0
"526",0.268034921841731,807,0
"527",0.236860433742418,809,0
"528",0.538464479555011,814,1
"529",0.334793879771843,815,0
"530",0.268762038723525,816,1
"531",0.247662396925365,817,0
"532",0.213159718833697,821,0
"533",0.30656624424932,823,0
"534",0.0762525020841963,824,0
"535",0.277131419282788,826,0
"536",0.200629261261204,830,0
"537",0.267815383340611,831,0
"538",0.145735345925333,833,0
"539",0.369871689595791,834,0
"540",0.198749780938482,835,1
"541",0.418903599119017,836,0
"542",0.894846823653413,839,1
"543",0.304224179351346,840,0
"544",0.114298151251359,843,0
"545",0.0436960615651227,844,0
"546",0.210613538974665,845,1
"547",0.243762477891698,846,1
"548",0.216418951244083,848,0
"549",0.138635380384237,849,0
"550",0.314954758106962,850,0
"551",0.379349251260908,851,0
"552",0.140521660755456,852,0
"553",0.187484287802798,853,1
"554",0.354590562207432,854,0
"555",0.213555927272205,855,0
"556",0.235723533242748,856,0
"557",0.502801768439076,857,0
"558",0.395495135659334,858,0
"559",0.162063885305546,859,0
"560",0.554935000104188,860,1
"561",0.458278896553116,862,1
"562",0.378199593221639,863,1
"563",0.137809648437847,865,0
"564",0.226791815226194,866,0
"565",0.241175550608313,867,0
"566",0.225990928447654,869,0
"567",0.426681865962712,870,0
"568",0.239319060581101,871,1
"569",0.469209327802743,873,1
"570",0.291135444478453,875,0
"571",0.31991953813525,876,0
"572",0.337340171915352,877,0
"573",0.306610964786563,878,0
"574",0.227598100310739,879,0
"575",0.161722534427575,880,0
"576",0.273515119272735,882,0
"577",0.237666640477909,883,0
"578",0.185570641155471,884,0
"579",0.399911964472493,889,0
"580",0.218706851359712,890,1
"581",0.300458039001845,892,0
"582",0.134103783481945,893,0
"583",0.334739611776414,894,0
"584",0.72980849114602,897,0
"585",0.290367689040218,899,0
"586",0.231337605254057,900,0
"587",0.131514919680157,901,0
"588",0.338126450667222,903,0
"589",0.1766142676122,905,0
"590",0.082022551471435,907,0
"591",0.3297357940257,908,0
"592",0.0759494014589855,909,0
"593",0.131234314217444,910,0
"594",0.311943455630149,911,1
"595",0.174680287009031,914,0
