"","pr_score","count_point_id","treatment"
"596",0.146552365705569,915,0
"597",0.134206678679512,917,0
"598",0.185469193666233,918,1
"599",0.226159881449004,920,0
"600",0.225958705609252,921,0
"601",0.154755348397074,922,0
"602",0.519418817723469,924,0
"603",0.38958470393297,927,0
"604",0.229522584357457,928,0
"605",0.133731986570394,930,0
"606",0.189171840447011,931,0
"607",0.050834813530834,932,0
"608",0.138137075230925,933,0
"609",0.2021567193313,935,0
"610",0.153130989293868,937,0
"611",0.168527675992347,940,0
"612",0.262113316240441,943,1
"613",0.153042927120471,944,0
"614",0.162826334683021,946,0
"615",0.174800239671567,947,0
"616",0.305907423632721,949,1
"617",0.169420910997745,950,1
"618",0.308959495623513,951,0
"619",0.401250323608887,952,1
"620",0.193531690952408,954,0
"621",0.152281244031334,955,0
"622",0.614719011804144,956,0
"623",0.153519057391295,957,0
"624",0.252951571029504,960,0
"625",0.408750332870891,963,0
"626",0.319024973751234,964,0
"627",0.230794774177499,965,0
"628",0.415831624090217,968,1
"629",0.159835589336608,969,0
"630",0.114420231308998,970,0
"631",0.436017536940955,971,0
"632",0.105778154495981,973,0
"633",0.761735743349822,974,1
"634",0.117656918441482,975,0
"635",0.565548663459776,977,1
"636",0.14495225679865,979,0
"637",0.15993234880732,980,0
"638",0.230953259780858,981,0
"639",0.134858884863992,983,1
"640",0.199320588370731,984,0
"641",0.480274889566748,985,1
"642",0.333323135863621,986,1
"643",0.27666854777476,987,0
"644",0.168009337453994,988,1
"645",0.0907252478062369,989,0
"646",0.432571658552565,990,1
"647",0.337943473582257,991,0
"648",0.287673940726505,993,0
"649",0.3102933606714,994,1
"650",0.105561200029687,995,0
"651",0.23291800218407,999,1
"652",0.194782972397478,1000,0
"653",0.323204199493604,1001,0
"654",0.549319559128124,1002,0
"655",0.319762945710089,1003,0
"656",0.229202154813741,1004,0
"657",0.381534448433233,1007,0
"658",0.391733856582974,1008,1
"659",0.100349917855246,1009,0
"660",0.169339842467253,1010,0
"661",0.364122715858971,1011,0
"662",0.238761762997848,1013,0
"663",0.192597577978711,1014,1
"664",0.202169139700654,1015,0
"665",0.345532453680844,1017,0
"666",0.303304507812488,1018,1
"667",0.201820788835409,1024,0
"668",0.19423545908367,1027,0
"669",0.115382390905215,1028,0
"670",0.2373239745062,1030,0
"671",0.172233405739637,1032,0
"672",0.20439886976852,1033,0
"673",0.277522855407319,1034,0
"674",0.207878676876824,1035,0
"675",0.516730188563222,1037,0
"676",0.284753305243949,1040,1
"677",0.217722383011064,1042,0
"678",0.284074008406006,1043,0
"679",0.250080551974438,1046,1
"680",0.123822852140356,1047,0
"681",0.149812905500828,1051,0
"682",0.208876293585815,1052,0
"683",0.191222509446976,1053,0
"684",0.0651372000806266,1056,0
"685",0.156931170750931,1057,1
"686",0.584860571152021,1058,0
"687",0.117864525003238,1059,0
"688",0.0715003404844201,1060,0
"689",0.137327614219842,1061,0
"690",0.252959955742167,1064,0
"691",0.141374711362406,1065,0
"692",0.0532427537402119,1066,0
"693",0.077682177885584,1067,0
"694",0.0885950078504344,1068,0
"695",0.252045347026436,1069,0
"696",0.209602751823277,1072,0
"697",0.140084867080921,1073,0
"698",0.159200338905486,1076,1
"699",0.205781746853937,1077,0
"700",0.333130219784184,1078,0
"701",0.292275201467121,1079,0
"702",0.311462456871559,1083,0
"703",0.0713403977642296,1084,0
"704",0.169697545960438,1086,0
"705",0.103754699581403,1088,1
"706",0.303286662681191,1089,0
"707",0.119050519941604,1090,0
"708",0.174472520609078,1091,0
"709",0.103892290791884,1092,0
"710",0.142527744270319,1093,0
"711",0.216305844794198,1094,0
"712",0.132079229769659,1095,0
"713",0.0609037570892661,1096,0
"714",0.159515634362853,1097,0
"715",0.0711798226285884,1099,0
"716",0.223372044394259,1100,0
"717",0.0979922439648963,1103,0
"718",0.333612554192355,1107,0
"719",0.149187622457558,1111,0
"720",0.0722992977649074,1113,0
"721",0.112267222916466,1116,0
"722",0.140091388255269,1117,1
"723",0.359166247068562,1118,1
"724",0.572732442293529,1120,1
"725",0.265081012297611,1121,0
"726",0.370957136866141,1124,1
"727",0.117919158393262,1125,0
"728",0.406431644420174,1126,1
"729",0.119015196878622,1128,0
"730",0.116019216007197,1129,0
"731",0.242389067718212,1132,0
"732",0.0527407418087878,1134,0
"733",0.378419907494932,1135,1
"734",0.378371167461326,1136,0
"735",0.249618899991136,1137,0
"736",0.139546106946853,1140,1
"737",0.147941556899773,1141,0
"738",0.15651191601299,1142,0
"739",0.177603607077879,1146,0
"740",0.221686898885113,1147,0
"741",0.33258998233902,1149,0
"742",0.20400537810023,1151,0
"743",0.102809908246887,1152,0
"744",0.0392617017278216,1153,0
"745",0.261654194906219,1157,0
"746",0.329805360560345,1160,1
"747",0.0599216532229411,1161,0
"748",0.140284746891658,1163,0
"749",0.205185063197021,1164,0
"750",0.378519238242081,1165,1
"751",0.23500833677911,1168,0
"752",0.115875309349013,1170,1
"753",0.163976694480849,1171,0
"754",0.197046619276381,1177,1
"755",0.119971116699607,1182,0
"756",0.189817815228935,1183,0
"757",0.270242533859461,1184,1
"758",0.140448535540041,1185,0
"759",0.191017472934379,1186,0
"760",0.37949210988014,1187,1
"761",0.171939123611543,1190,0
"762",0.2404459054283,1191,0
"763",0.427412238743279,1194,0
"764",0.171188548971501,1197,1
"765",0.191961336081128,1199,1
"766",0.0469273463166255,1200,1
"767",0.380849123987286,1201,0
"768",0.459140691124254,1202,0
"769",0.11070750181787,1203,0
"770",0.180113547082453,1205,1
"771",0.13298136898924,1206,0
"772",0.176397083125994,1207,0
"773",0.393735648906049,1208,0
"774",0.0855830039620839,1211,0
"775",0.827887593169846,1212,1
"776",0.249021822404554,1213,1
"777",0.219460757208476,1214,0
"778",0.264833707850598,1217,0
"779",0.198254051207978,1219,0
"780",0.215631585848237,1221,0
"781",0.123761035669546,1222,0
"782",0.100468011265643,1223,0
"783",0.541757367699599,1224,1
"784",0.119631227379102,1225,0
"785",0.310606492762975,1226,0
"786",0.0884599468542931,1227,0
"787",0.29197554366576,1230,1
"788",0.254760040561468,1231,0
"789",0.279418037501119,1232,0
"790",0.268093216746792,1233,0
"791",0.26057568142413,1234,0
"792",0.241072786238608,1235,1
"793",0.112622794995109,1237,1
"794",0.0814219219314029,1239,0
"795",0.211736889840898,1240,0
"796",0.143206279154233,1241,1
"797",0.216917805127916,1243,0
"798",0.270411377779197,1244,0
"799",0.343382016465553,1247,0
"800",0.171499152621313,1248,0
"801",0.269783333745093,1249,0
"802",0.118718772087214,1251,0
"803",0.117323796870352,1252,0
"804",0.136180364560345,1255,0
"805",0.404806369509407,1256,1
"806",0.180797793201466,1258,0
"807",0.0927070139670508,1259,0
"808",0.0793976746700601,1262,0
"809",0.129137609420493,1264,0
"810",0.131265326242014,1265,0
"811",0.145376088117054,1266,0
"812",0.0134168651569869,1267,0
"813",0.0625281743251401,1270,0
"814",0.116987509340048,1274,0
"815",0.24970997802116,1275,0
"816",0.548092674780145,1278,1
"817",0.343104748871046,1280,0
"818",0.170889188090909,1285,0
"819",0.405865963671424,1288,0
"820",0.272018994293893,1292,0
"821",0.437795635008373,1293,0
"822",0.206242849164667,1295,0
"823",0.17233112698746,1296,0
"824",0.180803957144393,1297,0
"825",0.228076276977885,1299,0
"826",0.147552279016256,1300,0
"827",0.203011476063303,1301,1
"828",0.363022858511796,1303,1
"829",0.320030463798856,1305,1
"830",0.174285124773034,1307,0
"831",0.347271482771458,1308,0
"832",0.132633016106938,1309,0
"833",0.310161040798982,1311,0
"834",0.568109179803033,1312,1
"835",0.432744042258143,1313,1
"836",0.173342703989094,1315,1
"837",0.0568840710784798,1318,0
"838",0.120164345322721,1319,0
"839",0.296924236925407,1322,0
"840",0.34501395871516,1323,0
"841",0.179541156354265,1325,0
"842",0.218200049653373,1326,0
"843",0.262834256925622,1327,0
"844",0.293980586108564,1330,0
"845",0.348193556621642,1333,1
"846",0.436457703583879,1334,0
"847",0.227061631144207,1337,1
"848",0.177074366117369,1338,0
"849",0.268708108530241,1342,0
"850",0.164163480541204,1343,0
"851",0.259421176790184,1344,0
"852",0.411724517624502,1346,1
"853",0.282980894318685,1348,0
"854",0.151589639387579,1350,1
"855",0.213365262506625,1351,1
"856",0.292075822944944,1352,0
"857",0.253816736749853,1355,0
"858",0.261568116274713,1356,0
"859",0.281119411780326,1357,0
"860",0.202478232362401,1358,0
"861",0.184071961355158,1359,0
"862",0.140050152058533,1360,0
"863",0.206686469141788,1361,0
"864",0.233433177547761,1362,1
"865",0.361590842468185,1363,0
"866",0.231673204144098,1364,0
"867",0.143613563288554,1365,0
"868",0.206470122560375,1367,1
"869",0.443673811128963,1369,0
"870",0.237237022127812,1370,1
"871",0.214958624584764,1371,0
"872",0.304463095345312,1373,1
"873",0.42715371762717,1374,0
"874",0.168558767313198,1375,0
"875",0.775001869854989,1377,0
"876",0.264698290014257,1378,0
"877",0.350868025970914,1380,1
"878",0.228442030141047,1381,0
"879",0.092592822994082,1387,1
"880",0.220473708714958,1388,0
"881",0.161195651740222,1389,0
"882",0.267430924265322,1390,1
"883",0.256455779521241,1393,0
"884",0.287386405401497,1395,1
"885",0.307078381775138,1397,0
"886",0.190285018827058,1398,0
"887",0.25475546294746,1399,1
"888",0.138421021632783,1404,0
"889",0.20346133800802,1405,1
"890",0.0931970000269659,1406,0
"891",0.358888485794086,1407,0
"892",0.242661388562277,1408,1
"893",0.321733865216559,1410,1
"894",0.340132535810955,1411,0
"895",0.302457027232272,1412,0
"896",0.139147487367439,1413,0
"897",0.264267118258573,1414,1
"898",0.325013054473776,1415,0
"899",0.166053886118273,1416,0
"900",0.180341489631616,1417,0
"901",0.168244270131375,1420,0
"902",0.33412897255626,1421,1
"903",0.153722975788133,1422,0
"904",0.512434165329526,1427,0
"905",0.224693283049518,1428,0
"906",0.186729074728318,1430,0
"907",0.609870871189114,1431,1
"908",0.167107510864476,1433,0
"909",0.105931935775144,1434,0
"910",0.259619248630362,1435,0
"911",0.264929007110227,1436,0
"912",0.202935323055662,1437,1
"913",0.198411127740598,1438,1
"914",0.328455667826792,1439,0
"915",0.100771704814061,1440,0
"916",0.3103492325487,1441,1
"917",0.22174895253651,1442,0
"918",0.219270065451471,1443,0
"919",0.353551295912751,1444,0
"920",0.280166611933674,1445,0
"921",0.218385177137626,1446,0
"922",0.301520801943239,1447,0
"923",0.378889333605536,1448,1
"924",0.146235694604732,1449,0
"925",0.114905498975235,1450,0
"926",0.264947974848105,1451,1
"927",0.103930694983509,1452,0
"928",0.108025969452827,1454,0
"929",0.138096060572679,1455,1
"930",0.087901976738538,1456,0
"931",0.167996475882063,1457,0
"932",0.193975106584065,1458,0
"933",0.252780306620076,1459,0
"934",0.217628820079633,1460,0
"935",0.2249237394079,1463,0
"936",0.427550057365613,1464,0
"937",0.29187505796289,1466,0
"938",0.240192349214095,1467,0
"939",0.366437417743165,1468,0
"940",0.200884684422787,1469,0
"941",0.356926530705528,1470,1
"942",0.189015585252334,1471,0
"943",0.361359485466683,1473,0
"944",0.522587684380261,1474,0
"945",0.422347143887323,1476,0
"946",0.104029486584259,1477,0
"947",0.171821534946863,1478,0
"948",0.0257052468444971,1479,0
"949",0.15771195429375,1480,0
"950",0.274741812568797,1481,0
"951",0.160840401075643,1482,0
"952",0.24114612202698,1483,0
"953",0.091274004001098,1484,0
"954",0.147480005462935,1485,1
"955",0.28909848035938,1487,0
"956",0.15834785227739,1488,1
"957",0.226247644680026,1489,0
"958",0.206698849503648,1490,0
"959",0.347379828414924,1491,0
"960",0.219331764977857,1492,0
"961",0.343598252784964,1493,1
"962",0.195172417527859,1494,1
"963",0.329213442292571,1499,0
"964",0.175736185295977,1500,0
"965",0.442784191014881,1501,0
"966",0.206549249012067,1502,0
"967",0.290872689134451,1503,0
"968",0.249269829071054,1507,1
"969",0.444146815940799,1510,0
"970",0.230755348461951,1517,0
"971",0.28761058409158,1518,0
"972",0.459965487741803,1531,1
"973",0.269231063587679,1532,0
"974",0.348639647749921,1533,0
"975",0.29644126548245,1534,1
"976",0.302261962755894,1536,0
"977",0.345679594999696,1539,1
"978",0.513772698164325,1540,0
"979",0.834854572610073,1543,1
"980",0.553590599452452,1549,1
"981",0.552534846523438,1552,1
"982",0.335153563887374,1557,1
"983",0.229332112073629,1558,1
"984",0.29642507121874,1559,1
"985",0.282348543451205,1560,1
"986",0.146313357356448,1562,0
"987",0.476718166122185,1563,1
"988",0.193359181558002,1564,0
"989",0.186561182731977,1565,0
"990",0.101634147140994,1566,0
"991",0.141214226964316,1567,0
"992",0.276653561492492,1569,0
"993",0.252570583507881,1570,0
"994",0.149562058871819,1571,1
"995",0.166768535159537,1572,1
"996",0.274714002354526,1573,1
"997",0.274455428954095,1574,1
"998",0.126624595615993,1575,0
"999",0.224981474810384,1576,0
"1000",0.21943649278682,1577,0
"1001",0.201245941544003,1578,0
"1002",0.235736329333596,1579,0
"1003",0.156863864822501,1582,0
"1004",0.166460083033227,1583,0
"1005",0.0822049148301183,1585,0
"1006",0.131652674897033,1586,0
"1007",0.448679437601571,1587,1
"1008",0.205952911072123,1588,0
"1009",0.115598450043235,1589,1
"1010",0.621029592909818,1590,1
"1011",0.236338598104213,1591,0
"1012",0.248106177181383,1592,1
"1013",0.271140820306188,1595,0
"1014",0.254737516877448,1595,0
"1015",0.202941461601523,1597,0
"1016",0.170346654289579,1599,1
"1017",0.125569170886898,1601,0
"1018",0.157610712782922,1603,0
"1019",0.431326356984246,1610,0
"1020",0.131746252234756,1618,0
"1021",0.5017402361672,1637,1
"1022",0.218505933622958,1638,0
"1023",0.211967637403567,1639,0
"1024",0.147141803114013,1640,0
"1025",0.454409325229229,1641,0
"1026",0.495053166596614,1642,1
"1027",0.319998809772875,1645,1
"1028",0.580877239222474,1646,1
"1029",0.579060297427559,1647,0
"1030",0.571728562854661,1648,1
"1031",0.405719243764305,1649,0
"1032",0.401532450801952,1651,0
"1033",0.641661709748472,1652,0
"1034",0.752941626675812,1653,1
"1035",0.50001602528588,1655,0
"1036",0.758614978742601,1656,1
"1037",0.577154708561358,1657,0
"1038",0.622112828225647,1659,1
"1039",0.338926498099248,1665,0
"1040",0.507205064684952,1666,1
"1041",0.525792864614832,1667,1
"1042",0.281200407349029,1669,0
"1043",0.206364791005716,1672,0
"1044",0.494344686757458,1675,1
"1045",0.12166536668336,1677,0
"1046",0.128390037443147,1679,0
"1047",0.276648021191976,1680,0
"1048",0.349515856583159,1681,1
"1049",0.448729439798632,1682,0
"1050",0.242383994879726,1683,0
"1051",0.316117022976358,1684,1
"1052",0.230272788889591,1685,0
"1053",0.221039349952787,1686,0
"1054",0.112221019692285,1688,0
"1055",0.262265393331194,1690,0
"1056",0.102323745023564,1691,0
"1057",0.162145533060364,1693,0
"1058",0.143121693679081,1694,0
"1059",0.206064568494721,1695,0
"1060",0.421729609762173,1696,0
"1061",0.285243643008745,1697,1
"1062",0.449053283776447,1700,1
"1063",0.361135004492388,1701,0
"1064",0.414674261050788,1702,0
"1065",0.277139088852418,1703,0
"1066",0.36988583642883,1704,0
"1067",0.236423655526046,1705,0
"1068",0.414372797676925,1706,0
"1069",0.225632339690536,1707,0
"1070",0.177433200189271,1708,1
"1071",0.208132151082677,1710,0
"1072",0.153089304384582,1711,0
"1073",0.194568790275117,1712,0
"1074",0.088458787958799,1713,0
"1075",0.163653897032819,1714,0
"1076",0.151001531758018,1715,0
"1077",0.164478796019981,1718,0
"1078",0.265117416881003,1719,0
"1079",0.120818440602462,1720,1
"1080",0.153260885863305,1721,0
"1081",0.0493201744208749,1723,1
"1082",0.148153152310437,1724,0
"1083",0.168369970791417,1725,0
"1084",0.15654964430551,1726,0
"1085",0.0360214641710341,1727,1
"1086",0.129228350199533,1728,0
"1087",0.223112487280229,1729,0
"1088",0.130778580002673,1730,0
"1089",0.122857243191845,1732,0
"1090",0.195967199470903,1733,0
"1091",0.233346341080298,1734,0
"1092",0.195700045835926,1735,0
"1093",0.427356825253491,1736,0
"1094",0.292956064965505,1737,1
"1095",0.20406217605738,1738,0
"1096",0.137946525423878,1739,0
"1097",0.203114542955214,1741,0
"1098",0.26852497710541,1742,0
"1099",0.178851370969243,1743,0
"1100",0.254615823795724,1745,1
"1101",0.299487223084355,1746,1
"1102",0.331467706278979,1747,1
"1103",0.216425700696349,1748,0
"1104",0.191743720770137,1749,0
"1105",0.319643322650562,1750,0
"1106",0.306654786748882,1751,0
"1107",0.0915076600990556,1753,0
"1108",0.219081564056844,1754,0
"1109",0.279210147665692,1755,1
"1110",0.13217674382223,1757,0
"1111",0.132994017588248,1759,0
"1112",0.402427959313859,1769,0
"1113",0.205961791167596,1805,0
"1114",0.554963078849968,1807,1
"1115",0.193584509852853,1812,0
"1116",0.226331424981056,1815,1
"1117",0.317929234648108,1821,1
"1118",0.109009242379717,1848,0
"1119",0.225547056890121,1852,0
"1120",0.211772799643107,1872,0
"1121",0.443867575436712,1875,1
"1122",0.190841131465276,1893,1
"1123",0.127575024079555,1904,0
"1124",0.266220050238902,1908,1
"1125",0.213511216995157,1909,0
"1126",0.416646638955789,1910,0
"1127",0.183461605853708,1911,0
"1128",0.248740967556817,1913,0
"1129",0.110357762909464,1914,1
"1130",0.153847497214777,1915,0
"1131",0.200838960323054,1916,1
"1132",0.149078540790435,1917,0
"1133",0.116331227297106,1918,0
"1134",0.239864128946193,1919,1
"1135",0.13418328159553,1920,0
"1136",0.24319594001474,1921,1
"1137",0.258809738196666,1922,0
"1138",0.233593005032113,1923,0
"1139",0.12336548491988,1924,0
"1140",0.240854846218231,1925,0
"1141",0.188110089035053,1926,0
"1142",0.314682625084413,1926,0
"1143",0.115215430408675,1927,0
"1144",0.112970713377546,1928,0
"1145",0.167063720244787,1929,1
"1146",0.216897271743361,1930,0
"1147",0.246247668943894,1931,0
"1148",0.288178446118785,1932,0
"1149",0.104970521577909,1933,0
"1150",0.295878522340137,1934,0
"1151",0.278677620597103,1935,0
"1152",0.160055066596998,1936,0
"1153",0.377453329789279,1937,1
"1154",0.216121147559802,1938,0
"1155",0.173581120020464,1939,1
"1156",0.30638985820602,1940,1
"1157",0.149047470703803,1941,0
"1158",0.586295391796261,1941,0
"1159",0.27593184594352,1942,0
"1160",0.281000524927732,1943,1
"1161",0.313988398210872,1944,1
"1162",0.248209150208793,1945,0
"1163",0.211384754343684,1946,0
