"covariate","avg","stderr","ranking","scaling","variation","labels"
"age_0_19",18.5153332429616,0.455492698890038,"Q1",0.621589709917878,0.154085205602765,"18.5
(0.455)"
"age_0_19",18.1139243923922,0.491624917055248,"Q2",0.46404982392248,0.154085205602765,"18.1
(0.492)"
"age_0_19",16.8915275421084,0.441923463713064,"Q3",0.0954329682906293,0.154085205602765,"16.9
(0.442)"
"age_0_19",19.297223255919,0.44064276084738,"Q4",0.861834656940532,0.154085205602765,"19.3
(0.441)"
"age_20_39",37.3768876016118,0.816037428261411,"Q1",0.798049973334128,0.324304623531325,"37.4
(0.816)"
"age_20_39",36.0030041056501,0.825039705995448,"Q2",0.679051795413477,0.324304623531325,"36
(0.825)"
"age_20_39",34.7884991788685,0.750820012769863,"Q3",0.554998586694048,0.324304623531325,"34.8
(0.751)"
"age_20_39",28.929383433887,0.723298146575552,"Q4",0.0752133728416308,0.324304623531325,"28.9
(0.723)"
"age_40_59",25.0193410462443,0.282692444812828,"Q1",0.449314563428829,0.202851594191678,"25
(0.283)"
"age_40_59",24.2880755292434,0.363167832068427,"Q2",0.194672440983524,0.202851594191678,"24.3
(0.363)"
"age_40_59",24.7051363543336,0.374884671500095,"Q3",0.329056268624606,0.202851594191678,"24.7
(0.375)"
"age_40_59",26.5728925282706,0.345381467574659,"Q4",0.923744747378746,0.202851594191678,"26.6
(0.345)"
"lu_residential_community",82.1637520347146,2.26692478030028,"Q1",0.551574162730959,0.168348501652756,"82.2
(2.27)"
"lu_residential_community",87.8717088549752,1.70457559462313,"Q2",0.886090618711885,0.168348501652756,"87.9
(1.7)"
"lu_residential_community",80.9271564027907,2.24219933716653,"Q3",0.458764400260687,0.168348501652756,"80.9
(2.24)"
"lu_residential_community",74.9424618337042,2.54454570888027,"Q4",0.108957899685676,0.168348501652756,"74.9
(2.54)"
"ss_visual_complexity",32.6823103416113,0.228258928243506,"Q1",0.474694644473962,0.156427926148687,"32.7
(0.228)"
"ss_visual_complexity",33.3562049677678,0.163513081297583,"Q2",0.891499518188423,0.156427926148687,"33.4
(0.164)"
"ss_visual_complexity",32.7367751713101,0.310796972860202,"Q3",0.516524729778601,0.156427926148687,"32.7
(0.311)"
"ss_visual_complexity",32.0857662144796,0.207394615550159,"Q4",0.112660214151631,0.156427926148687,"32.1
(0.207)"
"slope",11.8575581958858,0.5888645210191,"Q1",0.119899264974384,0.0839141130176264,"11.9
(0.589)"
"slope",13.7176366281056,0.775272813787954,"Q2",0.847175725270088,0.0839141130176264,"13.7
(0.775)"
"slope",13.3617366772112,0.784146843617638,"Q3",0.726904644985884,0.0839141130176264,"13.4
(0.784)"
"slope",12.4689702560696,0.686984106097784,"Q4",0.325496563857289,0.0839141130176264,"12.5
(0.687)"
"ss_construction",11.1453033265126,0.544413703914076,"Q1",0.82358428622757,0.183544392214368,"11.1
(0.544)"
"ss_construction",9.87856044512934,0.475969371471584,"Q2",0.515693277148144,0.183544392214368,"9.88
(0.476)"
"ss_construction",10.4326293044893,0.65315627720599,"Q3",0.665866241064082,0.183544392214368,"10.4
(0.653)"
"ss_construction",7.83367581592037,0.482951822183253,"Q4",0.0812089543951309,0.183544392214368,"7.83
(0.483)"
"ss_road_flat",35.7980333125441,0.481319240787834,"Q1",0.0950638104220524,0.172137224601404,"35.8
(0.481)"
"ss_road_flat",37.3443528816519,0.309320959950575,"Q2",0.617604240767532,0.172137224601404,"37.3
(0.309)"
"ss_road_flat",36.9811871172321,0.436715766747692,"Q3",0.468601741542353,0.172137224601404,"37
(0.437)"
"ss_road_flat",38.1039646698784,0.309347302297131,"Q4",0.862097653570091,0.172137224601404,"38.1
(0.309)"
"ss_marking",0.708174860157854,0.0733828900053166,"Q1",0.0679819629561919,0.152677636857588,"0.708
(0.0734)"
"ss_marking",1.0243415799939,0.0726847457057216,"Q2",0.6802672346046,0.152677636857588,"1.02
(0.0727)"
"ss_marking",1.00999624664708,0.0802807727920938,"Q3",0.64785702545355,0.152677636857588,"1.01
(0.0803)"
"ss_marking",1.05250738840283,0.0706359800006521,"Q4",0.739889002468058,0.152677636857588,"1.05
(0.0706)"
"ss_nature",2.7950645044989,0.303782325060083,"Q1",0.85837259457508,0.203411261731759,"2.8
(0.304)"
"ss_nature",1.47915834606133,0.132599393066048,"Q2",0.131953265642763,0.203411261731759,"1.48
(0.133)"
"ss_nature",1.83471984038441,0.174496542381411,"Q3",0.299653976114978,0.203411261731759,"1.83
(0.174)"
"ss_nature",2.49257685806251,0.171914732607476,"Q4",0.715513609203276,0.203411261731759,"2.49
(0.172)"
"ss_street_object",0.554335943731137,0.0166762289851521,"Q1",0.871099550894992,0.0636869041943358,"0.554
(0.0167)"
"ss_street_object",0.523350477541042,0.0160189648076647,"Q2",0.177188970640239,0.0636869041943358,"0.523
(0.016)"
"ss_street_object",0.545511653866759,0.0161711229709254,"Q3",0.707324664684285,0.0636869041943358,"0.546
(0.0162)"
"ss_street_object",0.525986717935062,0.0180294804928146,"Q4",0.226308564006451,0.0636869041943358,"0.526
(0.018)"
"od_bicycle_count",0.0403824775464228,0.00569039369479766,"Q1",0.3343357526387,0.124874344310806,"0.0404
(0.00569)"
"od_bicycle_count",0.0722327293564655,0.0145477744785915,"Q2",0.918642817986111,0.124874344310806,"0.0722
(0.0145)"
"od_bicycle_count",0.0472080756895688,0.00698874056632148,"Q3",0.485206781872814,0.124874344310806,"0.0472
(0.00699)"
"od_bicycle_count",0.031599658267608,0.0097516424263509,"Q4",0.175942602553342,0.124874344310806,"0.0316
(0.00975)"
"od_vehicle_count",6.46786359198802,0.115817615047276,"Q1",0.842126041972567,0.431191074448608,"6.47
(0.116)"
"od_vehicle_count",6.00111908598657,0.120069134924213,"Q2",0.666613558747672,0.431191074448608,"6
(0.12)"
"od_vehicle_count",5.57492116617909,0.133760706709682,"Q3",0.463220042726699,0.431191074448608,"5.57
(0.134)"
"od_vehicle_count",4.55678015984441,0.127162949851838,"Q4",0.0898805960736874,0.431191074448608,"4.56
(0.127)"
"od_animal_count",0.000482007575757575,0.000246844240633709,"Q1",0.33904074241405,0.134832474913722,"0.000482
(0.000247)"
"od_animal_count",0.000596314464520986,0.000326151111112612,"Q2",0.376769371921779,0.134832474913722,"0.000596
(0.000326)"
"od_animal_count",0.00261812635550009,0.00111098836826334,"Q3",0.929805063494904,0.134832474913722,"0.00262
(0.00111)"
"od_animal_count",0.000108695652173914,0.000108695652173913,"Q4",0.2280507780453,0.134832474913722,"0.000109
(0.000109)"
"pop_den_log",8.81310486659293,0.0633532153587741,"Q1",0.708106909828643,0.365713803194231,"8.81
(0.0634)"
"pop_den_log",8.85850453580184,0.0668284864035893,"Q2",0.745269232389692,0.365713803194231,"8.86
(0.0668)"
"pop_den_log",8.70128803694543,0.0677056341028122,"Q3",0.607370417917824,0.365713803194231,"8.7
(0.0677)"
"pop_den_log",7.9897279055047,0.096055139774125,"Q4",0.0694351541777274,0.365713803194231,"7.99
(0.0961)"
"average_income_log",10.1987812517386,0.0205982144890115,"Q1",0.0813125717900132,0.225083502291916,"10.2
(0.0206)"
"average_income_log",10.2961915672353,0.0210537159804407,"Q2",0.517400774898001,0.225083502291916,"10.3
(0.0211)"
"average_income_log",10.3215090527148,0.0198040708651399,"Q3",0.661981263704797,0.225083502291916,"10.3
(0.0198)"
"average_income_log",10.356477915638,0.0220914844111838,"Q4",0.825051537923594,0.225083502291916,"10.4
(0.0221)"
"poi_log",2.48207384435521,0.117280707494033,"Q1",0.492227880428849,0.189389498934297,"2.48
(0.117)"
"poi_log",2.64058058705024,0.116647662396422,"Q2",0.680732561661202,0.189389498934297,"2.64
(0.117)"
"poi_log",2.79032348274381,0.12484330262445,"Q3",0.824313638375054,0.189389498934297,"2.79
(0.125)"
"poi_log",2.04056682273099,0.119959140471087,"Q4",0.0834558894062113,0.189389498934297,"2.04
(0.12)"
"year_2016",0.135,0.024224141785131,"Q1",0.930174287133726,0.124662400334381,"0.135
(0.0242)"
"year_2016",0.075,0.0186713173196821,"Q2",0.398468295556779,0.124662400334381,"0.075
(0.0187)"
"year_2016",0.0606060606060606,0.0169999949274216,"Q3",0.250347850062082,0.124662400334381,"0.0606
(0.017)"
"year_2016",0.0650000000000003,0.0174757549207539,"Q4",0.292402007177974,0.124662400334381,"0.065
(0.0175)"
"year_2009",0.23,0.0298320255554953,"Q1",0.607694531612749,0.095399196428612,"0.23
(0.0298)"
"year_2009",0.195,0.0280859234399972,"Q2",0.270003821039802,0.095399196428612,"0.195
(0.0281)"
"year_2009",0.181818181818182,0.0274796030105388,"Q3",0.171938228274996,0.095399196428612,"0.182
(0.0275)"
"year_2009",0.270000000000001,0.0314714515284336,"Q4",0.900781943804093,0.095399196428612,"0.27
(0.0315)"
"year_2021",0.22,0.0293651418826633,"Q1",0.228481248742164,0.0802749864883722,"0.22
(0.0294)"
"year_2021",0.26,0.0310939571437003,"Q2",0.66020068393199,0.0802749864883722,"0.26
(0.0311)"
"year_2021",0.287878787878788,0.03225883512301,"Q3",0.8886373542649,0.0802749864883722,"0.288
(0.0323)"
"year_2021",0.215000000000001,0.0291224239700176,"Q4",0.187144959312903,0.0802749864883722,"0.215
(0.0291)"
"year_2014",0.02,0.0099243368701167,"Q1",0.286033620448896,0.0938404670970297,"0.02
(0.00992)"
"year_2014",0.015,0.0086166252765093,"Q2",0.18854261871943,0.0938404670970297,"0.015
(0.00862)"
"year_2014",0.0505050505050505,0.0156020124919723,"Q3",0.915706581990817,0.0938404670970297,"0.0505
(0.0156)"
"year_2014",0.0300000000000002,0.0120926074846948,"Q4",0.528512174609098,0.0938404670970297,"0.03
(0.0121)"
"year_2018",0.06,0.0168349958546813,"Q1",0.236747243251593,0.0744065828674049,"0.06
(0.0168)"
"year_2018",0.055,0.0161610923059864,"Q2",0.165163667464235,0.0744065828674049,"0.055
(0.0162)"
"year_2018",0.0858585858585859,0.0199602255631729,"Q3",0.729239832943151,0.0744065828674049,"0.0859
(0.02)"
"year_2018",0.0949999999999997,0.020785455873745,"Q4",0.859871923482267,0.0744065828674049,"0.095
(0.0208)"
"year_2022",0.035,0.013027801736688,"Q1",0.233347752141555,0.114862369414748,"0.035
(0.013)"
"year_2022",0.09,0.020286887118154,"Q2",0.917964416277266,0.114862369414748,"0.09
(0.0203)"
"year_2022",0.0555555555555556,0.0163199507007674,"Q3",0.525603861950323,0.114862369414748,"0.0556
(0.0163)"
"year_2022",0.0350000000000003,0.0130278017366881,"Q4",0.233347752141559,0.114862369414748,"0.035
(0.013)"
"year_2010",0.03,0.0120926074846947,"Q1",0.792172699792186,0.0497225435142281,"0.03
(0.0121)"
"year_2010",0.015,0.00861662527650933,"Q2",0.122303926769797,0.0497225435142281,"0.015
(0.00862)"
"year_2010",0.0303030303030303,0.0122131568935729,"Q3",0.80342901234689,0.0497225435142281,"0.0303
(0.0122)"
"year_2010",0.02,0.00992433687011672,"Q4",0.307000721944805,0.0497225435142281,"0.02
(0.00992)"
"year_2011",0.005,0.00500000000000001,"Q1",0.42125659218775,0.0796829111566012,"0.005
(0.005)"
"year_2011",0.005,0.00500000000000001,"Q2",0.42125659218775,0.0796829111566012,"0.005
(0.005)"
"year_2011",0,0,"Q3",0.16025770913799,0.0796829111566012,"0
(0)"
"year_2011",0.0150000000000001,0.00861662527650937,"Q4",0.917850736316564,0.0796829111566012,"0.015
(0.00862)"
"year_2012",0.035,0.0130278017366881,"Q1",0.597744420606248,0.0854535963845269,"0.035
(0.013)"
"year_2012",0.05,0.0154497076780334,"Q2",0.895173183313648,0.0854535963845269,"0.05
(0.0154)"
"year_2012",0.0252525252525253,0.0111780321227184,"Q3",0.342051426873029,0.0854535963845269,"0.0253
(0.0112)"
"year_2012",0.0150000000000002,0.00861662527650937,"Q4",0.136723124613363,0.0854535963845269,"0.015
(0.00862)"
"year_2019",0.08,0.0192314650048081,"Q1",0.174303765454096,0.019866029766848,"0.08
(0.0192)"
"year_2019",0.09,0.020286887118154,"Q2",0.806341750618064,0.019866029766848,"0.09
(0.0203)"
"year_2019",0.0808080808080808,0.0194176818897245,"Q3",0.214269376442865,0.019866029766848,"0.0808
(0.0194)"
"year_2019",0.0899999999999998,0.0202868871181541,"Q4",0.806341750618053,0.019866029766848,"0.09
(0.0203)"
"year_2017",0.035,0.0130278017366881,"Q1",0.835953164242653,0.0377118667745577,"0.035
(0.013)"
"year_2017",0.03,0.0120926074846947,"Q2",0.573774702279374,0.0377118667745577,"0.03
(0.0121)"
"year_2017",0.0303030303030303,0.0122131568935728,"Q3",0.592503877628088,0.0377118667745577,"0.0303
(0.0122)"
"year_2017",0.02,0.00992433687011672,"Q4",0.0810649296375347,0.0377118667745577,"0.02
(0.00992)"
"year_2015",0.065,0.0174757549207538,"Q1",0.351678622621207,0.101034410692632,"0.065
(0.0175)"
"year_2015",0.06,0.0168349958546813,"Q2",0.284899694283598,0.101034410692632,"0.06
(0.0168)"
"year_2015",0.0606060606060606,0.0169999949274216,"Q3",0.292665960500485,0.101034410692632,"0.0606
(0.017)"
"year_2015",0.115000000000001,0.0226148659249624,"Q4",0.932510481858269,0.101034410692632,"0.115
(0.0226)"
"year_2020",0.05,0.0154497076780334,"Q1",0.621488906135082,0.0965916617875355,"0.05
(0.0154)"
"year_2020",0.06,0.0168349958546813,"Q2",0.79235793005619,0.0965916617875355,"0.06
(0.0168)"
"year_2020",0.0505050505050505,0.0156020124919723,"Q3",0.631153709743416,0.0965916617875355,"0.0505
(0.0156)"
"year_2020",0.015,0.00861662527650936,"Q4",0.0722916301359126,0.0965916617875355,"0.015
(0.00862)"
"month_9",0.135,0.024224141785131,"Q1",0.138774982163114,0.0579061602756303,"0.135
(0.0242)"
"month_9",0.175,0.0269351538433107,"Q2",0.790269841259105,0.0579061602756303,"0.175
(0.0269)"
"month_9",0.176767676767677,0.0271787526390449,"Q3",0.813541296180108,0.0579061602756303,"0.177
(0.0272)"
"month_9",0.145000000000001,0.0249597666204785,"Q4",0.270090196727192,0.0579061602756303,"0.145
(0.025)"
"month_4",0.17,0.0266279031493404,"Q1",0.508625124764313,0.104295944504995,"0.17
(0.0266)"
"month_4",0.125,0.0234440422192482,"Q2",0.129549788941273,0.104295944504995,"0.125
(0.0234)"
"month_4",0.161616161616162,0.0262259198636293,"Q3",0.423613124500537,0.104295944504995,"0.162
(0.0262)"
"month_4",0.220000000000001,0.0293651418826635,"Q4",0.903123911604404,0.104295944504995,"0.22
(0.0294)"
"month_5",0.28,0.0318286871647758,"Q1",0.803577626841674,0.107651290229704,"0.28
(0.0318)"
"month_5",0.245,0.0304880732921142,"Q2",0.537577168877484,0.107651290229704,"0.245
(0.0305)"
"month_5",0.262626262626262,0.0313530500953308,"Q3",0.683369832260872,0.107651290229704,"0.263
(0.0314)"
"month_5",0.175,0.0269351538433109,"Q4",0.0769421908379266,0.107651290229704,"0.175
(0.0269)"
"month_3",0.03,0.0120926074846947,"Q1",0.285039398635889,0.110006996310357,"0.03
(0.0121)"
"month_3",0.02,0.0099243368701167,"Q2",0.154400687299862,0.110006996310357,"0.02
(0.00992)"
"month_3",0.0505050505050505,0.0156020124919723,"Q3",0.638477331616389,0.110006996310357,"0.0505
(0.0156)"
"month_3",0.07,0.0180868924470723,"Q4",0.89089167979107,0.110006996310357,"0.07
(0.0181)"
"month_11",0.05,0.0154497076780334,"Q1",0.322238207023771,0.0814199289277986,"0.05
(0.0154)"
"month_11",0.06,0.0168349958546813,"Q2",0.523883479364803,0.0814199289277986,"0.06
(0.0168)"
"month_11",0.0404040404040404,0.0140288958364945,"Q3",0.168091032752153,0.0814199289277986,"0.0404
(0.014)"
"month_11",0.0850000000000004,0.0197693992252837,"Q4",0.91360327587098,0.0814199289277986,"0.085
(0.0198)"
"month_6",0.195,0.0280859234399972,"Q1",0.869960405744648,0.0674944508990445,"0.195
(0.0281)"
"month_6",0.175,0.0269351538433107,"Q2",0.629900779820062,0.0674944508990445,"0.175
(0.0269)"
"month_6",0.161616161616162,0.0262259198636293,"Q3",0.42067838857002,0.0674944508990445,"0.162
(0.0262)"
"month_6",0.135000000000001,0.0242241417851311,"Q4",0.104261668508141,0.0674944508990445,"0.135
(0.0242)"
"month_10",0.07,0.0180868924470723,"Q1",0.146443513382599,0.0439037301130775,"0.07
(0.0181)"
"month_10",0.095,0.0207854558737449,"Q2",0.844767006021187,0.0439037301130775,"0.095
(0.0208)"
"month_10",0.0909090909090909,0.0204820867754242,"Q3",0.750531468882651,0.0439037301130775,"0.0909
(0.0205)"
"month_10",0.0750000000000006,0.0186713173196822,"Q4",0.261542066938398,0.0439037301130775,"0.075
(0.0187)"
"month_8",0.03,0.0120926074846947,"Q1",0.364674399597565,0.0609168390813075,"0.03
(0.0121)"
"month_8",0.03,0.0120926074846947,"Q2",0.364674399597565,0.0609168390813075,"0.03
(0.0121)"
"month_8",0.0252525252525253,0.0111780321227185,"Q3",0.218649222112067,0.0609168390813075,"0.0253
(0.0112)"
"month_8",0.0500000000000004,0.0154497076780334,"Q4",0.929049299883997,0.0609168390813075,"0.05
(0.0154)"
"month_7",0.035,0.0130278017366881,"Q1",0.499460208384614,0.10136659097829,"0.035
(0.013)"
"month_7",0.055,0.0161610923059864,"Q2",0.857750732856343,0.10136659097829,"0.055
(0.0162)"
"month_7",0.0101010101010101,0.00712434152125081,"Q3",0.0908616774846947,0.10136659097829,"0.0101
(0.00712)"
"month_7",0.0400000000000003,0.0138911779241577,"Q4",0.605093055241561,0.10136659097829,"0.04
(0.0139)"
"month_12",0.005,0.005,"Q1",0.193248739091086,0.0783307525119461,"0.005
(0.005)"
"month_12",0.02,0.00992433687011668,"Q2",0.803558732035424,0.0783307525119461,"0.02
(0.00992)"
"month_12",0.0202020202020202,0.0100238037963187,"Q3",0.80991192107215,0.0783307525119461,"0.0202
(0.01)"
"month_12",0.00500000000000004,0.00500000000000003,"Q4",0.193248739091087,0.0783307525119461,"0.005
(0.005)"
